Postal_Code,Latitude,Longitude
32801,-81.37637020320513,28.542967542307693
34491,,
32456,-85.36745240925266,29.884668719395016
33065,-80.2568867664557,26.268428329113924
33186,-80.40772649175608,25.65922080798135
33870,,
33511,-82.29635870891673,27.91353903014001
33134,,
33060,,
34420,,
32097,-81.59670673893805,30.629846941002945
32822,-81.29252997021277,28.489404352340426
34695,,
32266,-81.40503410179768,30.31635734741012
33010,,
33430,,
33931,-81.93338767241379,26.449519380295566
33193,-80.44609794418234,25.699281328983776
33762,-82.68551663709677,27.89359207419355
34769,-81.29883597394821,28.251205911650484
34471,-82.09444227394451,29.16386603968637
33145,-80.23501661699552,25.75326305595896
33441,-80.10072610818182,26.309673005454545
33179,-80.17884385846357,25.95942603734734
33166,-80.30495847990544,25.822809183569742
33716,-82.65727631845238,27.8766754
32405,,
32826,,
33936,,
33324,-80.27080307863476,26.113021858244682
32216,-81.58142668876496,30.284432710943115
33803,,
32046,,
33765,-82.74238026809672,27.980354492355694
34746,,
33603,-82.46293440298507,27.983355721144278
33165,,
34223,,
32068,-81.85904200663158,30.082229289263157
33040,,
33016,,
32214,,
32205,,
33496,-80.15378595504586,26.406568094189602
33135,-80.23408443460335,25.767026436604034
33173,,
34952,-80.29797526556604,27.28994776167453
33756,-82.78857672155772,27.947843332684286
33782,-82.70916071845637,27.85755900067114
33018,,
33412,,
33953,-82.21097499072847,27.004322713245035
33446,,
33161,-80.1823844640514,25.89357555006327
33326,-80.3827807311704,26.11286839931777
34243,-82.51674886164994,27.403351036231882
33073,-80.19186975490395,26.302054337310416
33770,,
33126,-80.29131436090508,25.7760719693024
33155,-80.30891133426009,25.73941706360337
33602,,
33150,,
33308,-80.1075939301653,26.188062510881544
33176,-80.36215595245245,25.656033753846707
33139,,
33311,,
32809,,
33319,-80.22151005568966,26.181693973448276
34945,-80.43087732356021,27.424297933507855
33177,,
33330,,
33404,,
34953,,
33763,-82.74322283028168,28.001381347887325
33178,,
33142,,
32907,-80.67089256208446,28.01603423701707
33403,,
32825,,
33133,,
33144,,
33334,,
32829,-81.2652214964467,28.468733356345176
33034,,
33026,,
32225,,
33351,-80.27462272834646,26.17807548645669
33647,,
32837,,
33760,,
33025,,
33122,,
33315,,
33309,-80.17229368265559,26.18623088348548
33411,-80.20998368252873,26.70756784586207
33903,-81.90258348121301,26.678378216420118
33137,-80.18977020252565,25.817328808708236
33594,-82.24439458943965,27.911358082327585
33014,,
33605,,
33701,-82.6387224388535,27.770546339808917
32725,-81.24553359908387,28.902969677712004
33062,-80.09653012169422,26.238938746074382
33773,-82.76303485065617,27.882557715748028
33029,,
33615,,
33614,,
33136,-80.20396015789231,25.787360713851818
33486,-80.112997110279,26.349159568722467
34788,,
34202,-82.41739995186813,27.42468504483516
33027,,
33713,-82.67438127272727,27.78510035036855
33131,,
33764,-82.7402143980315,27.912561353937004
32779,-81.41365069343435,28.705202062121213
33012,,
34744,,
34683,,
33435,-80.0663710469555,26.52658795140515
33183,-80.4091499082553,25.700659715820603
33445,-80.10978176901763,26.456303838916877
32217,,
34242,-82.54809649410319,27.26932317076167
34231,,
34104,,
34748,-81.88671046743323,28.785107730749257
33331,,
33323,-80.3172906894737,26.15098001804511
33844,-81.60418057879212,28.094106842415734
33182,-80.40459359985873,25.77709490539204
33172,,
32246,-81.51052171309978,30.300875271255606
33487,-80.08740425290698,26.40729866627907
33428,,
32605,-82.3684942167206,29.679304959978424
33461,-80.09556350207546,26.61895411
33610,,
32807,-81.30601599764707,28.544905294117648
33711,-82.68469921046513,27.747614042248063
34105,,
33024,-80.24706866225895,26.022621704352616
33556,,
33055,,
33130,,
33901,-81.87116668853504,26.627166156178344
33707,-82.71765350809628,27.757140997592998
32308,-84.23717591665668,30.468768464469743
33181,,
32218,-81.64994234298057,30.46844200107991
33772,-82.79464140026774,27.840198361311913
34292,-82.39055512027777,27.10347404388889
33185,,
33612,-82.45176547373494,28.051814756546186
33023,,
33414,-80.2600482402419,26.65434085964816
33432,-80.08854025624082,26.35009900161527
33921,-82.26368828064516,26.75497911827957
33149,,
33028,,
33410,,
32804,-81.38604237735849,28.5723675745283
33013,,
33009,-80.1435399277647,25.986454711764704
32792,,
32803,-81.35871347309644,28.556913051269035
33054,,
33418,-80.1281637079291,26.840661564925373
32746,-81.35397793333334,28.766824988172043
32931,-80.61035622216981,28.33533277358491
34771,,
33431,-80.1007630143954,26.378594430710173
32055,,
33020,,
33175,,
32724,-81.28179730568718,29.033627418808354
33327,-80.41240251979059,26.119172703273854
34275,,
33853,-81.55374888780487,27.899127083414633
32810,,
33470,,
33619,,
32811,,
33064,-80.11694356278497,26.274526299322243
33169,-80.21569903791368,25.946422509274928
33706,-82.74500298392857,27.734116136071425
32901,,
32789,-81.34962603047475,28.598903431757574
33442,-80.1417339548495,26.30850329297659
33132,,
33624,,
33076,,
33604,,
33167,,
32656,,
33413,-80.14776440603015,26.663247242713567
34135,-81.77244757095436,26.34702919681881
32805,-81.40099024390244,28.53552880243902
34761,,
32773,-81.2782066373016,28.762994671825396
33033,,
33063,,
33455,,
33467,-80.17569736586208,26.599768445632183
32303,-84.30024645897505,30.47055458869306
33429,,
33433,-80.15688541112782,26.345717593533834
33592,-82.31412102037038,28.011604958101852
33325,-80.31685767647059,26.108199703846154
33322,-80.27373610508083,26.14812209861432
33407,-80.07688365740741,26.74441042179487
32011,-81.82057623076923,30.55901665787546
33157,-80.34904502331142,25.606338254943427
33570,,
34711,,
33067,-80.22573296108588,26.308716395360314
32505,,
32580,,
33030,,
32114,-81.03875737225488,29.202858432089617
33714,-82.67725388357772,27.817159483870967
33498,-80.21621949466193,26.3903033683274
33434,-80.16815713888889,26.381142929777777
33312,-80.18089188522484,26.08969057869379
32905,-80.60457165670499,28.02971583659004
34655,,
33704,-82.63847394810811,27.796872934594596
33071,-80.24607461476684,26.23576890103627
32092,-81.50710376012303,29.964276306344463
33141,,
34606,-82.60545242546375,28.47951377234401
33406,,
34653,-82.69617370399274,28.24366543248639
33015,,
33313,-80.22518745136476,26.14951000694789
34238,-82.47903122464183,27.24106330687679
33771,-82.75707720586979,27.91584067118463
33180,-80.14455773637184,25.962710571149216
33912,,
32701,-81.37428137340426,28.66468522925532
34285,,
34689,-82.75972615183312,28.146208389001263
33125,,
33906,-81.8508785,26.62346106
32714,,
33483,-80.06500241567568,26.460483433783786
32567,,
32806,,
33154,,
32127,,
32606,-82.42298687542214,29.680855573733584
33569,-82.31822510390016,27.856685624180965
32712,-81.53060919280098,28.71206668882043
32780,-80.8201906257653,28.57054404017857
32570,-87.05904614341802,30.670127976509406
33129,,
33928,-81.78980940599571,26.429669161670233
33138,,
34787,-81.59547204488129,28.54344863643394
33174,,
33314,-80.22498118619048,26.06812612825397
34997,-80.2141435199248,27.137427526942353
33317,,
33609,,
33781,-82.71188565377082,27.83872256092067
33884,,
34234,,
32413,-85.91170726199985,30.23870903979954
34480,,
33156,,
32750,-81.34731639075629,28.706315239495797
33162,,
33127,-80.20554305289107,25.813944725887715
34990,,
33548,-82.476501718125,28.135838161874997
33525,-82.21192968957871,28.34113671552106
33558,,
34286,,
32086,-81.32023529503968,29.82131910555556
33146,-80.27201844175342,25.72086325671987
34145,,
32256,-81.53353875904912,30.20622226329521
32254,,
32224,,
32095,-81.41956996097902,30.024263528811186
33613,,
32178,-81.70074147000001,29.66407778
33851,,
33426,-80.0859530914248,26.546127468271767
33332,,
32920,-80.60430128969325,28.392028682331286
33463,-80.12468690666667,26.610042065698924
33607,,
33634,,
32713,-81.3126400285299,28.88729433344736
32763,-81.29883512707424,28.94349372976865
33316,,
33056,,
34205,-82.58249759276528,27.48280855321543
32827,-81.28816337631578,28.405239371929824
33306,,
33914,-82.00381155188118,26.575786146831682
33458,-80.12493040317274,26.930182150176265
32819,-81.46210603468117,28.46338452690513
34113,,
33301,,
33405,,
33880,,
33617,,
34233,,
32828,-81.18602734094489,28.54807990551181
33196,,
33187,-80.45418266504564,25.603076794311797
33702,,
34974,-80.87370686679104,27.202026714800997
34474,,
33417,-80.12297493584906,26.715919309643606
33401,-80.06706430246378,26.71470034521739
34232,,
33712,-82.66495609426606,27.742224588990826
33478,-80.20275132409972,26.932427241828258
32424,-85.0498348815534,30.44333887961165
32953,-80.70351444810319,28.40787911699545
34743,,
33415,,
32817,,
33547,,
33904,-81.95186293031189,26.583160601267057
33767,-82.82461391268437,27.977635372566372
33809,-81.9531410061144,28.131217825641023
32130,,
34994,-80.24793512944693,27.192655069506728
33956,-82.09201379548873,26.533916749624062
34103,-81.80338230962568,26.18968671737968
33444,-80.08842803237519,26.45924749409985
33394,,
34209,,
33069,-80.1563515225532,26.233580091702127
32043,,
34691,-82.75525779254143,28.193008697513815
34698,-82.77043456602502,28.025231828681427
33618,-82.50082971610644,28.068071611624653
32073,-81.71350814068441,30.178733986882126
33032,,
33565,,
34237,-82.51815334300255,27.33728683816794
32904,-80.67042308377953,28.07481107023622
32259,-81.5648321486636,30.098831074377884
32756,,
34951,-80.40159108541667,27.53246763375
34203,,
34654,-82.63123370500928,28.307004184972172
33710,,
32082,-81.37190947161291,30.155741609032255
32128,,
32211,,
32301,-84.2540521627763,30.435366139286767
33408,-80.06099718505435,26.839583376358696
34950,,
33830,,
32169,-80.88525365199496,29.013719201198548
33333,,
33924,-82.1969127530909,26.54422236363636
32091,,
33542,-82.18297404396728,28.238667720654398
34109,-81.77106485987527,26.24123034033264
34957,-80.23418033628118,27.238754778911566
92764,,
34604,-82.45365738838385,28.48105296262626
33409,-80.09280314764268,26.71449270694789
34668,,
33952,-82.10021111291779,26.985567076693766
32541,-86.4572224605317,30.394066614519428
33990,,
34982,-80.32821293214285,27.39424956785714
34102,-81.79773885923665,26.149369072824427
32547,,
33908,-81.93218351986167,26.505469727865613
34448,,
32796,-80.83703317996846,28.623363294794952
33328,-80.26530778261878,26.06590267300116
34452,-82.344427101983,28.803287466572236
32038,,
32435,,
34625,,
33021,,
32757,-81.63013735969697,28.802952910227276
33905,-81.78289531702127,26.668866567659574
32776,-81.53937727713415,28.807234618902438
33907,-81.87396057750557,26.573323474164813
32726,-81.67802998982843,28.84895908541667
33881,-81.72264064317295,28.04857258803641
32836,-81.51440258115943,28.394232937681164
34239,,
34684,-82.72801953238434,28.076715540747333
33143,,
33305,,
34949,-80.29728159206348,27.461809165608464
33462,-80.07232982986486,26.58337720418919
32808,,
34116,,
32137,-81.22003892693837,29.574738601689862
32608,-82.39651503209302,29.613425071395348
33991,-82.02144830802825,26.638696211303788
33484,-80.13062020943877,26.45055084107143
33559,-82.40772975233645,28.17253174626168
33852,-81.37330667388174,27.296824268843185
33068,-80.21842606826569,26.211022503505532
33189,,
33917,-81.85654560298507,26.711507197286295
33708,-82.79271567648904,27.806257814106583
32054,,
34266,,
34639,,
33900,,
32702,,
32341,-83.410926,30.46543775
32025,,
32084,-81.3268711055921,29.897976520285088
32958,-80.4798692013815,27.779336605526037
32626,,
33168,-80.20947234306351,25.89206719810575
33436,-80.10628551544178,26.53826157489678
32063,,
33563,-82.12729879660786,28.009401021845317
33715,-82.71376293586957,27.69459605652174
32141,,
32176,-81.0591644968794,29.3243628574894
33950,,
32129,,
33957,-82.0821194537092,26.44654020919881
33625,,
33982,-81.95392277248062,26.966539942248065
32257,,
34142,,
34224,,
33981,-82.23010651039755,26.924558255045874
33160,,
33004,,
33543,-82.30689812633928,28.210869946428573
34288,-82.13168766666666,27.05223693955224
32174,-81.10351514973671,29.292168369672446
34741,,
33759,-82.71841132192623,27.97950671885246
32937,-80.59759738640133,28.169281377114427
32112,,
33572,,
33184,,
34947,,
33993,-82.02727115381751,26.665088360800745
34601,,
34759,-81.4773011120332,28.105535452697097
34677,-82.68884270416666,28.048345149494953
33304,,
33019,,
32503,-87.21119374121622,30.458175828783787
33469,-80.10152784559749,26.9684133081761
34652,,
32168,-80.97869180515013,29.025393817487306
34613,,
32506,-87.32117021702703,30.40890604918919
34714,,
32258,,
32814,,
34615,,
34983,,
32207,,
33128,,
32812,,
32177,-81.67057706533129,29.657773036209555
32065,,
32502,-87.21314272317073,30.410935403658538
32963,-80.36614701940789,27.66666792006579
33566,-82.128989950646,27.993548882945735
32764,-81.13468375216048,28.844979867283953
33777,-82.75837382126583,27.853480079746838
32431,,
32771,-81.30345913166667,28.80565770214286
33170,,
32526,,
32514,,
34293,-82.39457484320458,27.05467506981402
32703,,
33321,-80.26034931273031,26.199080593802346
32765,-81.21589552836735,28.651139520816326
34681,,
33954,-82.10931912188678,27.02219911320755
33761,-82.72916046882217,28.027527352193992
33477,-80.07998619741697,26.922537579704798
33611,,
33460,,
34442,-82.39188440643275,28.922293142105264
33971,-81.7093863031496,26.61511416944882
34685,-82.69682128702065,28.09912392625369
33755,,
33140,,
32609,,
34236,-82.5482335712766,27.33212642819149
32053,,
32669,,
34470,,
33070,,
32206,-81.653487021875,30.349585340625
32034,,
32707,,
33935,-81.44933827412588,26.765799214685316
32738,-81.19013482370933,28.910008831106
32720,,
32658,,
33811,,
33339,,
32080,-81.2780163167647,29.848558006617647
33815,-81.98345684780702,28.040269731140352
33626,-82.61005538566434,28.05742548548951
33919,,
32209,-81.69711955777777,30.368897297777778
32164,-81.22338238506494,29.49859306001855
34609,-82.51688470524091,28.46722313939138
32739,,
33549,-82.45265624149184,28.133783395337993
32250,,
32327,-84.3264383643211,30.201342547968288
32110,,
33036,,
32839,,
32754,-80.94583503079137,28.70333308201439
32824,-81.3600635,28.37868361927711
34235,,
34221,,
